category,unicode,name,browser
Nd,U+0030,DIGIT ZERO,0
Nd,U+0031,DIGIT ONE,1
Nd,U+0032,DIGIT TWO,2
Nd,U+0033,DIGIT THREE,3
Nd,U+0034,DIGIT FOUR,4
Nd,U+0035,DIGIT FIVE,5
Nd,U+0036,DIGIT SIX,6
Nd,U+0037,DIGIT SEVEN,7
Nd,U+0038,DIGIT EIGHT,8
Nd,U+0039,DIGIT NINE,9
Nd,U+0660,ARABIC-INDIC DIGIT ZERO,٠
Nd,U+0661,ARABIC-INDIC DIGIT ONE,١
Nd,U+0662,ARABIC-INDIC DIGIT TWO,٢
Nd,U+0663,ARABIC-INDIC DIGIT THREE,٣
Nd,U+0664,ARABIC-INDIC DIGIT FOUR,٤
Nd,U+0665,ARABIC-INDIC DIGIT FIVE,٥
Nd,U+0666,ARABIC-INDIC DIGIT SIX,٦
Nd,U+0667,ARABIC-INDIC DIGIT SEVEN,٧
Nd,U+0668,ARABIC-INDIC DIGIT EIGHT,٨
Nd,U+0669,ARABIC-INDIC DIGIT NINE,٩
Nd,U+06F0,EXTENDED ARABIC-INDIC DIGIT ZERO,۰
Nd,U+06F1,EXTENDED ARABIC-INDIC DIGIT ONE,۱
Nd,U+06F2,EXTENDED ARABIC-INDIC DIGIT TWO,۲
Nd,U+06F3,EXTENDED ARABIC-INDIC DIGIT THREE,۳
Nd,U+06F4,EXTENDED ARABIC-INDIC DIGIT FOUR,۴
Nd,U+06F5,EXTENDED ARABIC-INDIC DIGIT FIVE,۵
Nd,U+06F6,EXTENDED ARABIC-INDIC DIGIT SIX,۶
Nd,U+06F7,EXTENDED ARABIC-INDIC DIGIT SEVEN,۷
Nd,U+06F8,EXTENDED ARABIC-INDIC DIGIT EIGHT,۸
Nd,U+06F9,EXTENDED ARABIC-INDIC DIGIT NINE,۹
Nd,U+07C0,NKO DIGIT ZERO,߀
Nd,U+07C1,NKO DIGIT ONE,߁
Nd,U+07C2,NKO DIGIT TWO,߂
Nd,U+07C3,NKO DIGIT THREE,߃
Nd,U+07C4,NKO DIGIT FOUR,߄
Nd,U+07C5,NKO DIGIT FIVE,߅
Nd,U+07C6,NKO DIGIT SIX,߆
Nd,U+07C7,NKO DIGIT SEVEN,߇
Nd,U+07C8,NKO DIGIT EIGHT,߈
Nd,U+07C9,NKO DIGIT NINE,߉
Nd,U+0966,DEVANAGARI DIGIT ZERO,०
Nd,U+0967,DEVANAGARI DIGIT ONE,१
Nd,U+0968,DEVANAGARI DIGIT TWO,२
Nd,U+0969,DEVANAGARI DIGIT THREE,३
Nd,U+096A,DEVANAGARI DIGIT FOUR,४
Nd,U+096B,DEVANAGARI DIGIT FIVE,५
Nd,U+096C,DEVANAGARI DIGIT SIX,६
Nd,U+096D,DEVANAGARI DIGIT SEVEN,७
Nd,U+096E,DEVANAGARI DIGIT EIGHT,८
Nd,U+096F,DEVANAGARI DIGIT NINE,९
Nd,U+09E6,BENGALI DIGIT ZERO,০
Nd,U+09E7,BENGALI DIGIT ONE,১
Nd,U+09E8,BENGALI DIGIT TWO,২
Nd,U+09E9,BENGALI DIGIT THREE,৩
Nd,U+09EA,BENGALI DIGIT FOUR,৪
Nd,U+09EB,BENGALI DIGIT FIVE,৫
Nd,U+09EC,BENGALI DIGIT SIX,৬
Nd,U+09ED,BENGALI DIGIT SEVEN,৭
Nd,U+09EE,BENGALI DIGIT EIGHT,৮
Nd,U+09EF,BENGALI DIGIT NINE,৯
Nd,U+0A66,GURMUKHI DIGIT ZERO,੦
Nd,U+0A67,GURMUKHI DIGIT ONE,੧
Nd,U+0A68,GURMUKHI DIGIT TWO,੨
Nd,U+0A69,GURMUKHI DIGIT THREE,੩
Nd,U+0A6A,GURMUKHI DIGIT FOUR,੪
Nd,U+0A6B,GURMUKHI DIGIT FIVE,੫
Nd,U+0A6C,GURMUKHI DIGIT SIX,੬
Nd,U+0A6D,GURMUKHI DIGIT SEVEN,੭
Nd,U+0A6E,GURMUKHI DIGIT EIGHT,੮
Nd,U+0A6F,GURMUKHI DIGIT NINE,੯
Nd,U+0AE6,GUJARATI DIGIT ZERO,૦
Nd,U+0AE7,GUJARATI DIGIT ONE,૧
Nd,U+0AE8,GUJARATI DIGIT TWO,૨
Nd,U+0AE9,GUJARATI DIGIT THREE,૩
Nd,U+0AEA,GUJARATI DIGIT FOUR,૪
Nd,U+0AEB,GUJARATI DIGIT FIVE,૫
Nd,U+0AEC,GUJARATI DIGIT SIX,૬
Nd,U+0AED,GUJARATI DIGIT SEVEN,૭
Nd,U+0AEE,GUJARATI DIGIT EIGHT,૮
Nd,U+0AEF,GUJARATI DIGIT NINE,૯
Nd,U+0B66,ORIYA DIGIT ZERO,୦
Nd,U+0B67,ORIYA DIGIT ONE,୧
Nd,U+0B68,ORIYA DIGIT TWO,୨
Nd,U+0B69,ORIYA DIGIT THREE,୩
Nd,U+0B6A,ORIYA DIGIT FOUR,୪
Nd,U+0B6B,ORIYA DIGIT FIVE,୫
Nd,U+0B6C,ORIYA DIGIT SIX,୬
Nd,U+0B6D,ORIYA DIGIT SEVEN,୭
Nd,U+0B6E,ORIYA DIGIT EIGHT,୮
Nd,U+0B6F,ORIYA DIGIT NINE,୯
Nd,U+0BE6,TAMIL DIGIT ZERO,௦
Nd,U+0BE7,TAMIL DIGIT ONE,௧
Nd,U+0BE8,TAMIL DIGIT TWO,௨
Nd,U+0BE9,TAMIL DIGIT THREE,௩
Nd,U+0BEA,TAMIL DIGIT FOUR,௪
Nd,U+0BEB,TAMIL DIGIT FIVE,௫
Nd,U+0BEC,TAMIL DIGIT SIX,௬
Nd,U+0BED,TAMIL DIGIT SEVEN,௭
Nd,U+0BEE,TAMIL DIGIT EIGHT,௮
Nd,U+0BEF,TAMIL DIGIT NINE,௯
Nd,U+0C66,TELUGU DIGIT ZERO,౦
Nd,U+0C67,TELUGU DIGIT ONE,౧
Nd,U+0C68,TELUGU DIGIT TWO,౨
Nd,U+0C69,TELUGU DIGIT THREE,౩
Nd,U+0C6A,TELUGU DIGIT FOUR,౪
Nd,U+0C6B,TELUGU DIGIT FIVE,౫
Nd,U+0C6C,TELUGU DIGIT SIX,౬
Nd,U+0C6D,TELUGU DIGIT SEVEN,౭
Nd,U+0C6E,TELUGU DIGIT EIGHT,౮
Nd,U+0C6F,TELUGU DIGIT NINE,౯
Nd,U+0CE6,KANNADA DIGIT ZERO,೦
Nd,U+0CE7,KANNADA DIGIT ONE,೧
Nd,U+0CE8,KANNADA DIGIT TWO,೨
Nd,U+0CE9,KANNADA DIGIT THREE,೩
Nd,U+0CEA,KANNADA DIGIT FOUR,೪
Nd,U+0CEB,KANNADA DIGIT FIVE,೫
Nd,U+0CEC,KANNADA DIGIT SIX,೬
Nd,U+0CED,KANNADA DIGIT SEVEN,೭
Nd,U+0CEE,KANNADA DIGIT EIGHT,೮
Nd,U+0CEF,KANNADA DIGIT NINE,೯
Nd,U+0D66,MALAYALAM DIGIT ZERO,൦
Nd,U+0D67,MALAYALAM DIGIT ONE,൧
Nd,U+0D68,MALAYALAM DIGIT TWO,൨
Nd,U+0D69,MALAYALAM DIGIT THREE,൩
Nd,U+0D6A,MALAYALAM DIGIT FOUR,൪
Nd,U+0D6B,MALAYALAM DIGIT FIVE,൫
Nd,U+0D6C,MALAYALAM DIGIT SIX,൬
Nd,U+0D6D,MALAYALAM DIGIT SEVEN,൭
Nd,U+0D6E,MALAYALAM DIGIT EIGHT,൮
Nd,U+0D6F,MALAYALAM DIGIT NINE,൯
Nd,U+0DE6,SINHALA LITH DIGIT ZERO,෦
Nd,U+0DE7,SINHALA LITH DIGIT ONE,෧
Nd,U+0DE8,SINHALA LITH DIGIT TWO,෨
Nd,U+0DE9,SINHALA LITH DIGIT THREE,෩
Nd,U+0DEA,SINHALA LITH DIGIT FOUR,෪
Nd,U+0DEB,SINHALA LITH DIGIT FIVE,෫
Nd,U+0DEC,SINHALA LITH DIGIT SIX,෬
Nd,U+0DED,SINHALA LITH DIGIT SEVEN,෭
Nd,U+0DEE,SINHALA LITH DIGIT EIGHT,෮
Nd,U+0DEF,SINHALA LITH DIGIT NINE,෯
Nd,U+0E50,THAI DIGIT ZERO,๐
Nd,U+0E51,THAI DIGIT ONE,๑
Nd,U+0E52,THAI DIGIT TWO,๒
Nd,U+0E53,THAI DIGIT THREE,๓
Nd,U+0E54,THAI DIGIT FOUR,๔
Nd,U+0E55,THAI DIGIT FIVE,๕
Nd,U+0E56,THAI DIGIT SIX,๖
Nd,U+0E57,THAI DIGIT SEVEN,๗
Nd,U+0E58,THAI DIGIT EIGHT,๘
Nd,U+0E59,THAI DIGIT NINE,๙
Nd,U+0ED0,LAO DIGIT ZERO,໐
Nd,U+0ED1,LAO DIGIT ONE,໑
Nd,U+0ED2,LAO DIGIT TWO,໒
Nd,U+0ED3,LAO DIGIT THREE,໓
Nd,U+0ED4,LAO DIGIT FOUR,໔
Nd,U+0ED5,LAO DIGIT FIVE,໕
Nd,U+0ED6,LAO DIGIT SIX,໖
Nd,U+0ED7,LAO DIGIT SEVEN,໗
Nd,U+0ED8,LAO DIGIT EIGHT,໘
Nd,U+0ED9,LAO DIGIT NINE,໙
Nd,U+0F20,TIBETAN DIGIT ZERO,༠
Nd,U+0F21,TIBETAN DIGIT ONE,༡
Nd,U+0F22,TIBETAN DIGIT TWO,༢
Nd,U+0F23,TIBETAN DIGIT THREE,༣
Nd,U+0F24,TIBETAN DIGIT FOUR,༤
Nd,U+0F25,TIBETAN DIGIT FIVE,༥
Nd,U+0F26,TIBETAN DIGIT SIX,༦
Nd,U+0F27,TIBETAN DIGIT SEVEN,༧
Nd,U+0F28,TIBETAN DIGIT EIGHT,༨
Nd,U+0F29,TIBETAN DIGIT NINE,༩
Nd,U+1040,MYANMAR DIGIT ZERO,၀
Nd,U+1041,MYANMAR DIGIT ONE,၁
Nd,U+1042,MYANMAR DIGIT TWO,၂
Nd,U+1043,MYANMAR DIGIT THREE,၃
Nd,U+1044,MYANMAR DIGIT FOUR,၄
Nd,U+1045,MYANMAR DIGIT FIVE,၅
Nd,U+1046,MYANMAR DIGIT SIX,၆
Nd,U+1047,MYANMAR DIGIT SEVEN,၇
Nd,U+1048,MYANMAR DIGIT EIGHT,၈
Nd,U+1049,MYANMAR DIGIT NINE,၉
Nd,U+1090,MYANMAR SHAN DIGIT ZERO,႐
Nd,U+1091,MYANMAR SHAN DIGIT ONE,႑
Nd,U+1092,MYANMAR SHAN DIGIT TWO,႒
Nd,U+1093,MYANMAR SHAN DIGIT THREE,႓
Nd,U+1094,MYANMAR SHAN DIGIT FOUR,႔
Nd,U+1095,MYANMAR SHAN DIGIT FIVE,႕
Nd,U+1096,MYANMAR SHAN DIGIT SIX,႖
Nd,U+1097,MYANMAR SHAN DIGIT SEVEN,႗
Nd,U+1098,MYANMAR SHAN DIGIT EIGHT,႘
Nd,U+1099,MYANMAR SHAN DIGIT NINE,႙
Nd,U+17E0,KHMER DIGIT ZERO,០
Nd,U+17E1,KHMER DIGIT ONE,១
Nd,U+17E2,KHMER DIGIT TWO,២
Nd,U+17E3,KHMER DIGIT THREE,៣
Nd,U+17E4,KHMER DIGIT FOUR,៤
Nd,U+17E5,KHMER DIGIT FIVE,៥
Nd,U+17E6,KHMER DIGIT SIX,៦
Nd,U+17E7,KHMER DIGIT SEVEN,៧
Nd,U+17E8,KHMER DIGIT EIGHT,៨
Nd,U+17E9,KHMER DIGIT NINE,៩
Nd,U+1810,MONGOLIAN DIGIT ZERO,᠐
Nd,U+1811,MONGOLIAN DIGIT ONE,᠑
Nd,U+1812,MONGOLIAN DIGIT TWO,᠒
Nd,U+1813,MONGOLIAN DIGIT THREE,᠓
Nd,U+1814,MONGOLIAN DIGIT FOUR,᠔
Nd,U+1815,MONGOLIAN DIGIT FIVE,᠕
Nd,U+1816,MONGOLIAN DIGIT SIX,᠖
Nd,U+1817,MONGOLIAN DIGIT SEVEN,᠗
Nd,U+1818,MONGOLIAN DIGIT EIGHT,᠘
Nd,U+1819,MONGOLIAN DIGIT NINE,᠙
Nd,U+1946,LIMBU DIGIT ZERO,᥆
Nd,U+1947,LIMBU DIGIT ONE,᥇
Nd,U+1948,LIMBU DIGIT TWO,᥈
Nd,U+1949,LIMBU DIGIT THREE,᥉
Nd,U+194A,LIMBU DIGIT FOUR,᥊
Nd,U+194B,LIMBU DIGIT FIVE,᥋
Nd,U+194C,LIMBU DIGIT SIX,᥌
Nd,U+194D,LIMBU DIGIT SEVEN,᥍
Nd,U+194E,LIMBU DIGIT EIGHT,᥎
Nd,U+194F,LIMBU DIGIT NINE,᥏
Nd,U+19D0,NEW TAI LUE DIGIT ZERO,᧐
Nd,U+19D1,NEW TAI LUE DIGIT ONE,᧑
Nd,U+19D2,NEW TAI LUE DIGIT TWO,᧒
Nd,U+19D3,NEW TAI LUE DIGIT THREE,᧓
Nd,U+19D4,NEW TAI LUE DIGIT FOUR,᧔
Nd,U+19D5,NEW TAI LUE DIGIT FIVE,᧕
Nd,U+19D6,NEW TAI LUE DIGIT SIX,᧖
Nd,U+19D7,NEW TAI LUE DIGIT SEVEN,᧗
Nd,U+19D8,NEW TAI LUE DIGIT EIGHT,᧘
Nd,U+19D9,NEW TAI LUE DIGIT NINE,᧙
Nd,U+1A80,TAI THAM HORA DIGIT ZERO,᪀
Nd,U+1A81,TAI THAM HORA DIGIT ONE,᪁
Nd,U+1A82,TAI THAM HORA DIGIT TWO,᪂
Nd,U+1A83,TAI THAM HORA DIGIT THREE,᪃
Nd,U+1A84,TAI THAM HORA DIGIT FOUR,᪄
Nd,U+1A85,TAI THAM HORA DIGIT FIVE,᪅
Nd,U+1A86,TAI THAM HORA DIGIT SIX,᪆
Nd,U+1A87,TAI THAM HORA DIGIT SEVEN,᪇
Nd,U+1A88,TAI THAM HORA DIGIT EIGHT,᪈
Nd,U+1A89,TAI THAM HORA DIGIT NINE,᪉
Nd,U+1A90,TAI THAM THAM DIGIT ZERO,᪐
Nd,U+1A91,TAI THAM THAM DIGIT ONE,᪑
Nd,U+1A92,TAI THAM THAM DIGIT TWO,᪒
Nd,U+1A93,TAI THAM THAM DIGIT THREE,᪓
Nd,U+1A94,TAI THAM THAM DIGIT FOUR,᪔
Nd,U+1A95,TAI THAM THAM DIGIT FIVE,᪕
Nd,U+1A96,TAI THAM THAM DIGIT SIX,᪖
Nd,U+1A97,TAI THAM THAM DIGIT SEVEN,᪗
Nd,U+1A98,TAI THAM THAM DIGIT EIGHT,᪘
Nd,U+1A99,TAI THAM THAM DIGIT NINE,᪙
Nd,U+1B50,BALINESE DIGIT ZERO,᭐
Nd,U+1B51,BALINESE DIGIT ONE,᭑
Nd,U+1B52,BALINESE DIGIT TWO,᭒
Nd,U+1B53,BALINESE DIGIT THREE,᭓
Nd,U+1B54,BALINESE DIGIT FOUR,᭔
Nd,U+1B55,BALINESE DIGIT FIVE,᭕
Nd,U+1B56,BALINESE DIGIT SIX,᭖
Nd,U+1B57,BALINESE DIGIT SEVEN,᭗
Nd,U+1B58,BALINESE DIGIT EIGHT,᭘
Nd,U+1B59,BALINESE DIGIT NINE,᭙
Nd,U+1BB0,SUNDANESE DIGIT ZERO,᮰
Nd,U+1BB1,SUNDANESE DIGIT ONE,᮱
Nd,U+1BB2,SUNDANESE DIGIT TWO,᮲
Nd,U+1BB3,SUNDANESE DIGIT THREE,᮳
Nd,U+1BB4,SUNDANESE DIGIT FOUR,᮴
Nd,U+1BB5,SUNDANESE DIGIT FIVE,᮵
Nd,U+1BB6,SUNDANESE DIGIT SIX,᮶
Nd,U+1BB7,SUNDANESE DIGIT SEVEN,᮷
Nd,U+1BB8,SUNDANESE DIGIT EIGHT,᮸
Nd,U+1BB9,SUNDANESE DIGIT NINE,᮹
Nd,U+1C40,LEPCHA DIGIT ZERO,᱀
Nd,U+1C41,LEPCHA DIGIT ONE,᱁
Nd,U+1C42,LEPCHA DIGIT TWO,᱂
Nd,U+1C43,LEPCHA DIGIT THREE,᱃
Nd,U+1C44,LEPCHA DIGIT FOUR,᱄
Nd,U+1C45,LEPCHA DIGIT FIVE,᱅
Nd,U+1C46,LEPCHA DIGIT SIX,᱆
Nd,U+1C47,LEPCHA DIGIT SEVEN,᱇
Nd,U+1C48,LEPCHA DIGIT EIGHT,᱈
Nd,U+1C49,LEPCHA DIGIT NINE,᱉
Nd,U+1C50,OL CHIKI DIGIT ZERO,᱐
Nd,U+1C51,OL CHIKI DIGIT ONE,᱑
Nd,U+1C52,OL CHIKI DIGIT TWO,᱒
Nd,U+1C53,OL CHIKI DIGIT THREE,᱓
Nd,U+1C54,OL CHIKI DIGIT FOUR,᱔
Nd,U+1C55,OL CHIKI DIGIT FIVE,᱕
Nd,U+1C56,OL CHIKI DIGIT SIX,᱖
Nd,U+1C57,OL CHIKI DIGIT SEVEN,᱗
Nd,U+1C58,OL CHIKI DIGIT EIGHT,᱘
Nd,U+1C59,OL CHIKI DIGIT NINE,᱙
Nd,U+A620,VAI DIGIT ZERO,꘠
Nd,U+A621,VAI DIGIT ONE,꘡
Nd,U+A622,VAI DIGIT TWO,꘢
Nd,U+A623,VAI DIGIT THREE,꘣
Nd,U+A624,VAI DIGIT FOUR,꘤
Nd,U+A625,VAI DIGIT FIVE,꘥
Nd,U+A626,VAI DIGIT SIX,꘦
Nd,U+A627,VAI DIGIT SEVEN,꘧
Nd,U+A628,VAI DIGIT EIGHT,꘨
Nd,U+A629,VAI DIGIT NINE,꘩
Nd,U+A8D0,SAURASHTRA DIGIT ZERO,꣐
Nd,U+A8D1,SAURASHTRA DIGIT ONE,꣑
Nd,U+A8D2,SAURASHTRA DIGIT TWO,꣒
Nd,U+A8D3,SAURASHTRA DIGIT THREE,꣓
Nd,U+A8D4,SAURASHTRA DIGIT FOUR,꣔
Nd,U+A8D5,SAURASHTRA DIGIT FIVE,꣕
Nd,U+A8D6,SAURASHTRA DIGIT SIX,꣖
Nd,U+A8D7,SAURASHTRA DIGIT SEVEN,꣗
Nd,U+A8D8,SAURASHTRA DIGIT EIGHT,꣘
Nd,U+A8D9,SAURASHTRA DIGIT NINE,꣙
Nd,U+A900,KAYAH LI DIGIT ZERO,꤀
Nd,U+A901,KAYAH LI DIGIT ONE,꤁
Nd,U+A902,KAYAH LI DIGIT TWO,꤂
Nd,U+A903,KAYAH LI DIGIT THREE,꤃
Nd,U+A904,KAYAH LI DIGIT FOUR,꤄
Nd,U+A905,KAYAH LI DIGIT FIVE,꤅
Nd,U+A906,KAYAH LI DIGIT SIX,꤆
Nd,U+A907,KAYAH LI DIGIT SEVEN,꤇
Nd,U+A908,KAYAH LI DIGIT EIGHT,꤈
Nd,U+A909,KAYAH LI DIGIT NINE,꤉
Nd,U+A9D0,JAVANESE DIGIT ZERO,꧐
Nd,U+A9D1,JAVANESE DIGIT ONE,꧑
Nd,U+A9D2,JAVANESE DIGIT TWO,꧒
Nd,U+A9D3,JAVANESE DIGIT THREE,꧓
Nd,U+A9D4,JAVANESE DIGIT FOUR,꧔
Nd,U+A9D5,JAVANESE DIGIT FIVE,꧕
Nd,U+A9D6,JAVANESE DIGIT SIX,꧖
Nd,U+A9D7,JAVANESE DIGIT SEVEN,꧗
Nd,U+A9D8,JAVANESE DIGIT EIGHT,꧘
Nd,U+A9D9,JAVANESE DIGIT NINE,꧙
Nd,U+A9F0,MYANMAR TAI LAING DIGIT ZERO,꧰
Nd,U+A9F1,MYANMAR TAI LAING DIGIT ONE,꧱
Nd,U+A9F2,MYANMAR TAI LAING DIGIT TWO,꧲
Nd,U+A9F3,MYANMAR TAI LAING DIGIT THREE,꧳
Nd,U+A9F4,MYANMAR TAI LAING DIGIT FOUR,꧴
Nd,U+A9F5,MYANMAR TAI LAING DIGIT FIVE,꧵
Nd,U+A9F6,MYANMAR TAI LAING DIGIT SIX,꧶
Nd,U+A9F7,MYANMAR TAI LAING DIGIT SEVEN,꧷
Nd,U+A9F8,MYANMAR TAI LAING DIGIT EIGHT,꧸
Nd,U+A9F9,MYANMAR TAI LAING DIGIT NINE,꧹
Nd,U+AA50,CHAM DIGIT ZERO,꩐
Nd,U+AA51,CHAM DIGIT ONE,꩑
Nd,U+AA52,CHAM DIGIT TWO,꩒
Nd,U+AA53,CHAM DIGIT THREE,꩓
Nd,U+AA54,CHAM DIGIT FOUR,꩔
Nd,U+AA55,CHAM DIGIT FIVE,꩕
Nd,U+AA56,CHAM DIGIT SIX,꩖
Nd,U+AA57,CHAM DIGIT SEVEN,꩗
Nd,U+AA58,CHAM DIGIT EIGHT,꩘
Nd,U+AA59,CHAM DIGIT NINE,꩙
Nd,U+ABF0,MEETEI MAYEK DIGIT ZERO,꯰
Nd,U+ABF1,MEETEI MAYEK DIGIT ONE,꯱
Nd,U+ABF2,MEETEI MAYEK DIGIT TWO,꯲
Nd,U+ABF3,MEETEI MAYEK DIGIT THREE,꯳
Nd,U+ABF4,MEETEI MAYEK DIGIT FOUR,꯴
Nd,U+ABF5,MEETEI MAYEK DIGIT FIVE,꯵
Nd,U+ABF6,MEETEI MAYEK DIGIT SIX,꯶
Nd,U+ABF7,MEETEI MAYEK DIGIT SEVEN,꯷
Nd,U+ABF8,MEETEI MAYEK DIGIT EIGHT,꯸
Nd,U+ABF9,MEETEI MAYEK DIGIT NINE,꯹
Nd,U+FF10,FULLWIDTH DIGIT ZERO,０
Nd,U+FF11,FULLWIDTH DIGIT ONE,１
Nd,U+FF12,FULLWIDTH DIGIT TWO,２
Nd,U+FF13,FULLWIDTH DIGIT THREE,３
Nd,U+FF14,FULLWIDTH DIGIT FOUR,４
Nd,U+FF15,FULLWIDTH DIGIT FIVE,５
Nd,U+FF16,FULLWIDTH DIGIT SIX,６
Nd,U+FF17,FULLWIDTH DIGIT SEVEN,７
Nd,U+FF18,FULLWIDTH DIGIT EIGHT,８
Nd,U+FF19,FULLWIDTH DIGIT NINE,９
Nd,U+104A0,OSMANYA DIGIT ZERO,𐒠
Nd,U+104A1,OSMANYA DIGIT ONE,𐒡
Nd,U+104A2,OSMANYA DIGIT TWO,𐒢
Nd,U+104A3,OSMANYA DIGIT THREE,𐒣
Nd,U+104A4,OSMANYA DIGIT FOUR,𐒤
Nd,U+104A5,OSMANYA DIGIT FIVE,𐒥
Nd,U+104A6,OSMANYA DIGIT SIX,𐒦
Nd,U+104A7,OSMANYA DIGIT SEVEN,𐒧
Nd,U+104A8,OSMANYA DIGIT EIGHT,𐒨
Nd,U+104A9,OSMANYA DIGIT NINE,𐒩
Nd,U+10D30,HANIFI ROHINGYA DIGIT ZERO,𐴰
Nd,U+10D31,HANIFI ROHINGYA DIGIT ONE,𐴱
Nd,U+10D32,HANIFI ROHINGYA DIGIT TWO,𐴲
Nd,U+10D33,HANIFI ROHINGYA DIGIT THREE,𐴳
Nd,U+10D34,HANIFI ROHINGYA DIGIT FOUR,𐴴
Nd,U+10D35,HANIFI ROHINGYA DIGIT FIVE,𐴵
Nd,U+10D36,HANIFI ROHINGYA DIGIT SIX,𐴶
Nd,U+10D37,HANIFI ROHINGYA DIGIT SEVEN,𐴷
Nd,U+10D38,HANIFI ROHINGYA DIGIT EIGHT,𐴸
Nd,U+10D39,HANIFI ROHINGYA DIGIT NINE,𐴹
Nd,U+11066,BRAHMI DIGIT ZERO,𑁦
Nd,U+11067,BRAHMI DIGIT ONE,𑁧
Nd,U+11068,BRAHMI DIGIT TWO,𑁨
Nd,U+11069,BRAHMI DIGIT THREE,𑁩
Nd,U+1106A,BRAHMI DIGIT FOUR,𑁪
Nd,U+1106B,BRAHMI DIGIT FIVE,𑁫
Nd,U+1106C,BRAHMI DIGIT SIX,𑁬
Nd,U+1106D,BRAHMI DIGIT SEVEN,𑁭
Nd,U+1106E,BRAHMI DIGIT EIGHT,𑁮
Nd,U+1106F,BRAHMI DIGIT NINE,𑁯
Nd,U+110F0,SORA SOMPENG DIGIT ZERO,𑃰
Nd,U+110F1,SORA SOMPENG DIGIT ONE,𑃱
Nd,U+110F2,SORA SOMPENG DIGIT TWO,𑃲
Nd,U+110F3,SORA SOMPENG DIGIT THREE,𑃳
Nd,U+110F4,SORA SOMPENG DIGIT FOUR,𑃴
Nd,U+110F5,SORA SOMPENG DIGIT FIVE,𑃵
Nd,U+110F6,SORA SOMPENG DIGIT SIX,𑃶
Nd,U+110F7,SORA SOMPENG DIGIT SEVEN,𑃷
Nd,U+110F8,SORA SOMPENG DIGIT EIGHT,𑃸
Nd,U+110F9,SORA SOMPENG DIGIT NINE,𑃹
Nd,U+11136,CHAKMA DIGIT ZERO,𑄶
Nd,U+11137,CHAKMA DIGIT ONE,𑄷
Nd,U+11138,CHAKMA DIGIT TWO,𑄸
Nd,U+11139,CHAKMA DIGIT THREE,𑄹
Nd,U+1113A,CHAKMA DIGIT FOUR,𑄺
Nd,U+1113B,CHAKMA DIGIT FIVE,𑄻
Nd,U+1113C,CHAKMA DIGIT SIX,𑄼
Nd,U+1113D,CHAKMA DIGIT SEVEN,𑄽
Nd,U+1113E,CHAKMA DIGIT EIGHT,𑄾
