category,unicode,name,browser
No,U+278C,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT THREE,➌
No,U+278D,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FOUR,➍
No,U+278E,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FIVE,➎
No,U+278F,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SIX,➏
No,U+2790,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SEVEN,➐
No,U+2791,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT EIGHT,➑
No,U+2792,DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT NINE,➒
No,U+2793,DINGBAT NEGATIVE CIRCLED SANS-SERIF NUMBER TEN,➓
No,U+2CFD,COPTIC FRACTION ONE HALF,⳽
No,U+3192,IDEOGRAPHIC ANNOTATION ONE MARK,㆒
No,U+3193,IDEOGRAPHIC ANNOTATION TWO MARK,㆓
No,U+3194,IDEOGRAPHIC ANNOTATION THREE MARK,㆔
No,U+3195,IDEOGRAPHIC ANNOTATION FOUR MARK,㆕
No,U+3220,PARENTHESIZED IDEOGRAPH ONE,㈠
No,U+3221,PARENTHESIZED IDEOGRAPH TWO,㈡
No,U+3222,PARENTHESIZED IDEOGRAPH THREE,㈢
No,U+3223,PARENTHESIZED IDEOGRAPH FOUR,㈣
No,U+3224,PARENTHESIZED IDEOGRAPH FIVE,㈤
No,U+3225,PARENTHESIZED IDEOGRAPH SIX,㈥
No,U+3226,PARENTHESIZED IDEOGRAPH SEVEN,㈦
No,U+3227,PARENTHESIZED IDEOGRAPH EIGHT,㈧
No,U+3228,PARENTHESIZED IDEOGRAPH NINE,㈨
No,U+3229,PARENTHESIZED IDEOGRAPH TEN,㈩
No,U+3248,CIRCLED NUMBER TEN ON BLACK SQUARE,㉈
No,U+3249,CIRCLED NUMBER TWENTY ON BLACK SQUARE,㉉
No,U+324A,CIRCLED NUMBER THIRTY ON BLACK SQUARE,㉊
No,U+324B,CIRCLED NUMBER FORTY ON BLACK SQUARE,㉋
No,U+324C,CIRCLED NUMBER FIFTY ON BLACK SQUARE,㉌
No,U+324D,CIRCLED NUMBER SIXTY ON BLACK SQUARE,㉍
No,U+324E,CIRCLED NUMBER SEVENTY ON BLACK SQUARE,㉎
No,U+324F,CIRCLED NUMBER EIGHTY ON BLACK SQUARE,㉏
No,U+3251,CIRCLED NUMBER TWENTY ONE,㉑
No,U+3252,CIRCLED NUMBER TWENTY TWO,㉒
No,U+3253,CIRCLED NUMBER TWENTY THREE,㉓
No,U+3254,CIRCLED NUMBER TWENTY FOUR,㉔
No,U+3255,CIRCLED NUMBER TWENTY FIVE,㉕
No,U+3256,CIRCLED NUMBER TWENTY SIX,㉖
No,U+3257,CIRCLED NUMBER TWENTY SEVEN,㉗
No,U+3258,CIRCLED NUMBER TWENTY EIGHT,㉘
No,U+3259,CIRCLED NUMBER TWENTY NINE,㉙
No,U+325A,CIRCLED NUMBER THIRTY,㉚
No,U+325B,CIRCLED NUMBER THIRTY ONE,㉛
No,U+325C,CIRCLED NUMBER THIRTY TWO,㉜
No,U+325D,CIRCLED NUMBER THIRTY THREE,㉝
No,U+325E,CIRCLED NUMBER THIRTY FOUR,㉞
No,U+325F,CIRCLED NUMBER THIRTY FIVE,㉟
No,U+3280,CIRCLED IDEOGRAPH ONE,㊀
No,U+3281,CIRCLED IDEOGRAPH TWO,㊁
No,U+3282,CIRCLED IDEOGRAPH THREE,㊂
No,U+3283,CIRCLED IDEOGRAPH FOUR,㊃
No,U+3284,CIRCLED IDEOGRAPH FIVE,㊄
No,U+3285,CIRCLED IDEOGRAPH SIX,㊅
No,U+3286,CIRCLED IDEOGRAPH SEVEN,㊆
No,U+3287,CIRCLED IDEOGRAPH EIGHT,㊇
No,U+3288,CIRCLED IDEOGRAPH NINE,㊈
No,U+3289,CIRCLED IDEOGRAPH TEN,㊉
No,U+32B1,CIRCLED NUMBER THIRTY SIX,㊱
No,U+32B2,CIRCLED NUMBER THIRTY SEVEN,㊲
No,U+32B3,CIRCLED NUMBER THIRTY EIGHT,㊳
No,U+32B4,CIRCLED NUMBER THIRTY NINE,㊴
No,U+32B5,CIRCLED NUMBER FORTY,㊵
No,U+32B6,CIRCLED NUMBER FORTY ONE,㊶
No,U+32B7,CIRCLED NUMBER FORTY TWO,㊷
No,U+32B8,CIRCLED NUMBER FORTY THREE,㊸
No,U+32B9,CIRCLED NUMBER FORTY FOUR,㊹
No,U+32BA,CIRCLED NUMBER FORTY FIVE,㊺
No,U+32BB,CIRCLED NUMBER FORTY SIX,㊻
No,U+32BC,CIRCLED NUMBER FORTY SEVEN,㊼
No,U+32BD,CIRCLED NUMBER FORTY EIGHT,㊽
No,U+32BE,CIRCLED NUMBER FORTY NINE,㊾
No,U+32BF,CIRCLED NUMBER FIFTY,㊿
No,U+A830,NORTH INDIC FRACTION ONE QUARTER,꠰
No,U+A831,NORTH INDIC FRACTION ONE HALF,꠱
No,U+A832,NORTH INDIC FRACTION THREE QUARTERS,꠲
No,U+A833,NORTH INDIC FRACTION ONE SIXTEENTH,꠳
No,U+A834,NORTH INDIC FRACTION ONE EIGHTH,꠴
No,U+A835,NORTH INDIC FRACTION THREE SIXTEENTHS,꠵
No,U+10107,AEGEAN NUMBER ONE,𐄇
No,U+10108,AEGEAN NUMBER TWO,𐄈
No,U+10109,AEGEAN NUMBER THREE,𐄉
No,U+1010A,AEGEAN NUMBER FOUR,𐄊
No,U+1010B,AEGEAN NUMBER FIVE,𐄋
No,U+1010C,AEGEAN NUMBER SIX,𐄌
No,U+1010D,AEGEAN NUMBER SEVEN,𐄍
No,U+1010E,AEGEAN NUMBER EIGHT,𐄎
No,U+1010F,AEGEAN NUMBER NINE,𐄏
No,U+10110,AEGEAN NUMBER TEN,𐄐
No,U+10111,AEGEAN NUMBER TWENTY,𐄑
No,U+10112,AEGEAN NUMBER THIRTY,𐄒
No,U+10113,AEGEAN NUMBER FORTY,𐄓
No,U+10114,AEGEAN NUMBER FIFTY,𐄔
No,U+10115,AEGEAN NUMBER SIXTY,𐄕
No,U+10116,AEGEAN NUMBER SEVENTY,𐄖
No,U+10117,AEGEAN NUMBER EIGHTY,𐄗
No,U+10118,AEGEAN NUMBER NINETY,𐄘
No,U+10119,AEGEAN NUMBER ONE HUNDRED,𐄙
No,U+1011A,AEGEAN NUMBER TWO HUNDRED,𐄚
No,U+1011B,AEGEAN NUMBER THREE HUNDRED,𐄛
No,U+1011C,AEGEAN NUMBER FOUR HUNDRED,𐄜
No,U+1011D,AEGEAN NUMBER FIVE HUNDRED,𐄝
No,U+1011E,AEGEAN NUMBER SIX HUNDRED,𐄞
No,U+1011F,AEGEAN NUMBER SEVEN HUNDRED,𐄟
No,U+10120,AEGEAN NUMBER EIGHT HUNDRED,𐄠
No,U+10121,AEGEAN NUMBER NINE HUNDRED,𐄡
No,U+10122,AEGEAN NUMBER ONE THOUSAND,𐄢
No,U+10123,AEGEAN NUMBER TWO THOUSAND,𐄣
No,U+10124,AEGEAN NUMBER THREE THOUSAND,𐄤
No,U+10125,AEGEAN NUMBER FOUR THOUSAND,𐄥
No,U+10126,AEGEAN NUMBER FIVE THOUSAND,𐄦
No,U+10127,AEGEAN NUMBER SIX THOUSAND,𐄧
No,U+10128,AEGEAN NUMBER SEVEN THOUSAND,𐄨
No,U+10129,AEGEAN NUMBER EIGHT THOUSAND,𐄩
No,U+1012A,AEGEAN NUMBER NINE THOUSAND,𐄪
No,U+1012B,AEGEAN NUMBER TEN THOUSAND,𐄫
No,U+1012C,AEGEAN NUMBER TWENTY THOUSAND,𐄬
No,U+1012D,AEGEAN NUMBER THIRTY THOUSAND,𐄭
No,U+1012E,AEGEAN NUMBER FORTY THOUSAND,𐄮
No,U+1012F,AEGEAN NUMBER FIFTY THOUSAND,𐄯
No,U+10130,AEGEAN NUMBER SIXTY THOUSAND,𐄰
No,U+10131,AEGEAN NUMBER SEVENTY THOUSAND,𐄱
No,U+10132,AEGEAN NUMBER EIGHTY THOUSAND,𐄲
No,U+10133,AEGEAN NUMBER NINETY THOUSAND,𐄳
No,U+10175,GREEK ONE HALF SIGN,𐅵
No,U+10176,GREEK ONE HALF SIGN ALTERNATE FORM,𐅶
No,U+10177,GREEK TWO THIRDS SIGN,𐅷
No,U+10178,GREEK THREE QUARTERS SIGN,𐅸
No,U+1018A,GREEK ZERO SIGN,𐆊
No,U+1018B,GREEK ONE QUARTER SIGN,𐆋
No,U+102E1,COPTIC EPACT DIGIT ONE,𐋡
No,U+102E2,COPTIC EPACT DIGIT TWO,𐋢
No,U+102E3,COPTIC EPACT DIGIT THREE,𐋣
No,U+102E4,COPTIC EPACT DIGIT FOUR,𐋤
No,U+102E5,COPTIC EPACT DIGIT FIVE,𐋥
No,U+102E6,COPTIC EPACT DIGIT SIX,𐋦
No,U+102E7,COPTIC EPACT DIGIT SEVEN,𐋧
No,U+102E8,COPTIC EPACT DIGIT EIGHT,𐋨
No,U+102E9,COPTIC EPACT DIGIT NINE,𐋩
No,U+102EA,COPTIC EPACT NUMBER TEN,𐋪
No,U+102EB,COPTIC EPACT NUMBER TWENTY,𐋫
No,U+102EC,COPTIC EPACT NUMBER THIRTY,𐋬
No,U+102ED,COPTIC EPACT NUMBER FORTY,𐋭
No,U+102EE,COPTIC EPACT NUMBER FIFTY,𐋮
No,U+102EF,COPTIC EPACT NUMBER SIXTY,𐋯
No,U+102F0,COPTIC EPACT NUMBER SEVENTY,𐋰
No,U+102F1,COPTIC EPACT NUMBER EIGHTY,𐋱
No,U+102F2,COPTIC EPACT NUMBER NINETY,𐋲
No,U+102F3,COPTIC EPACT NUMBER ONE HUNDRED,𐋳
No,U+102F4,COPTIC EPACT NUMBER TWO HUNDRED,𐋴
No,U+102F5,COPTIC EPACT NUMBER THREE HUNDRED,𐋵
No,U+102F6,COPTIC EPACT NUMBER FOUR HUNDRED,𐋶
No,U+102F7,COPTIC EPACT NUMBER FIVE HUNDRED,𐋷
No,U+102F8,COPTIC EPACT NUMBER SIX HUNDRED,𐋸
No,U+102F9,COPTIC EPACT NUMBER SEVEN HUNDRED,𐋹
No,U+102FA,COPTIC EPACT NUMBER EIGHT HUNDRED,𐋺
No,U+102FB,COPTIC EPACT NUMBER NINE HUNDRED,𐋻
No,U+10320,OLD ITALIC NUMERAL ONE,𐌠
No,U+10321,OLD ITALIC NUMERAL FIVE,𐌡
No,U+10322,OLD ITALIC NUMERAL TEN,𐌢
No,U+10323,OLD ITALIC NUMERAL FIFTY,𐌣
No,U+10858,IMPERIAL ARAMAIC NUMBER ONE,𐡘
No,U+10859,IMPERIAL ARAMAIC NUMBER TWO,𐡙
No,U+1085A,IMPERIAL ARAMAIC NUMBER THREE,𐡚
No,U+1085B,IMPERIAL ARAMAIC NUMBER TEN,𐡛
No,U+1085C,IMPERIAL ARAMAIC NUMBER TWENTY,𐡜
No,U+1085D,IMPERIAL ARAMAIC NUMBER ONE HUNDRED,𐡝
No,U+1085E,IMPERIAL ARAMAIC NUMBER ONE THOUSAND,𐡞
No,U+1085F,IMPERIAL ARAMAIC NUMBER TEN THOUSAND,𐡟
No,U+10879,PALMYRENE NUMBER ONE,𐡹
No,U+1087A,PALMYRENE NUMBER TWO,𐡺
No,U+1087B,PALMYRENE NUMBER THREE,𐡻
No,U+1087C,PALMYRENE NUMBER FOUR,𐡼
No,U+1087D,PALMYRENE NUMBER FIVE,𐡽
No,U+1087E,PALMYRENE NUMBER TEN,𐡾
No,U+1087F,PALMYRENE NUMBER TWENTY,𐡿
No,U+108A7,NABATAEAN NUMBER ONE,𐢧
No,U+108A8,NABATAEAN NUMBER TWO,𐢨
No,U+108A9,NABATAEAN NUMBER THREE,𐢩
No,U+108AA,NABATAEAN NUMBER FOUR,𐢪
No,U+108AB,NABATAEAN CRUCIFORM NUMBER FOUR,𐢫
No,U+108AC,NABATAEAN NUMBER FIVE,𐢬
No,U+108AD,NABATAEAN NUMBER TEN,𐢭
No,U+108AE,NABATAEAN NUMBER TWENTY,𐢮
No,U+108AF,NABATAEAN NUMBER ONE HUNDRED,𐢯
No,U+108FB,HATRAN NUMBER ONE,𐣻
No,U+108FC,HATRAN NUMBER FIVE,𐣼
No,U+108FD,HATRAN NUMBER TEN,𐣽
No,U+108FE,HATRAN NUMBER TWENTY,𐣾
No,U+108FF,HATRAN NUMBER ONE HUNDRED,𐣿
No,U+10916,PHOENICIAN NUMBER ONE,𐤖
No,U+10917,PHOENICIAN NUMBER TEN,𐤗
No,U+10918,PHOENICIAN NUMBER TWENTY,𐤘
No,U+10919,PHOENICIAN NUMBER ONE HUNDRED,𐤙
No,U+1091A,PHOENICIAN NUMBER TWO,𐤚
No,U+1091B,PHOENICIAN NUMBER THREE,𐤛
No,U+109BC,MEROITIC CURSIVE FRACTION ELEVEN TWELFTHS,𐦼
No,U+109BD,MEROITIC CURSIVE FRACTION ONE HALF,𐦽
No,U+109C0,MEROITIC CURSIVE NUMBER ONE,𐧀
No,U+109C1,MEROITIC CURSIVE NUMBER TWO,𐧁
No,U+109C2,MEROITIC CURSIVE NUMBER THREE,𐧂
No,U+109C3,MEROITIC CURSIVE NUMBER FOUR,𐧃
No,U+109C4,MEROITIC CURSIVE NUMBER FIVE,𐧄
No,U+109C5,MEROITIC CURSIVE NUMBER SIX,𐧅
No,U+109C6,MEROITIC CURSIVE NUMBER SEVEN,𐧆
No,U+109C7,MEROITIC CURSIVE NUMBER EIGHT,𐧇
No,U+109C8,MEROITIC CURSIVE NUMBER NINE,𐧈
No,U+109C9,MEROITIC CURSIVE NUMBER TEN,𐧉
No,U+109CA,MEROITIC CURSIVE NUMBER TWENTY,𐧊
No,U+109CB,MEROITIC CURSIVE NUMBER THIRTY,𐧋
No,U+109CC,MEROITIC CURSIVE NUMBER FORTY,𐧌
No,U+109CD,MEROITIC CURSIVE NUMBER FIFTY,𐧍
No,U+109CE,MEROITIC CURSIVE NUMBER SIXTY,𐧎
No,U+109CF,MEROITIC CURSIVE NUMBER SEVENTY,𐧏
No,U+109D2,MEROITIC CURSIVE NUMBER ONE HUNDRED,𐧒
No,U+109D3,MEROITIC CURSIVE NUMBER TWO HUNDRED,𐧓
No,U+109D4,MEROITIC CURSIVE NUMBER THREE HUNDRED,𐧔
No,U+109D5,MEROITIC CURSIVE NUMBER FOUR HUNDRED,𐧕
No,U+109D6,MEROITIC CURSIVE NUMBER FIVE HUNDRED,𐧖
No,U+109D7,MEROITIC CURSIVE NUMBER SIX HUNDRED,𐧗
No,U+109D8,MEROITIC CURSIVE NUMBER SEVEN HUNDRED,𐧘
No,U+109D9,MEROITIC CURSIVE NUMBER EIGHT HUNDRED,𐧙
No,U+109DA,MEROITIC CURSIVE NUMBER NINE HUNDRED,𐧚
No,U+109DB,MEROITIC CURSIVE NUMBER ONE THOUSAND,𐧛
No,U+109DC,MEROITIC CURSIVE NUMBER TWO THOUSAND,𐧜
No,U+109DD,MEROITIC CURSIVE NUMBER THREE THOUSAND,𐧝
No,U+109DE,MEROITIC CURSIVE NUMBER FOUR THOUSAND,𐧞
No,U+109DF,MEROITIC CURSIVE NUMBER FIVE THOUSAND,𐧟
No,U+109E0,MEROITIC CURSIVE NUMBER SIX THOUSAND,𐧠
No,U+109E1,MEROITIC CURSIVE NUMBER SEVEN THOUSAND,𐧡
No,U+109E2,MEROITIC CURSIVE NUMBER EIGHT THOUSAND,𐧢
No,U+109E3,MEROITIC CURSIVE NUMBER NINE THOUSAND,𐧣
No,U+109E4,MEROITIC CURSIVE NUMBER TEN THOUSAND,𐧤
No,U+109E5,MEROITIC CURSIVE NUMBER TWENTY THOUSAND,𐧥
No,U+109E6,MEROITIC CURSIVE NUMBER THIRTY THOUSAND,𐧦
No,U+109E7,MEROITIC CURSIVE NUMBER FORTY THOUSAND,𐧧
No,U+109E8,MEROITIC CURSIVE NUMBER FIFTY THOUSAND,𐧨
No,U+109E9,MEROITIC CURSIVE NUMBER SIXTY THOUSAND,𐧩
No,U+109EA,MEROITIC CURSIVE NUMBER SEVENTY THOUSAND,𐧪
No,U+109EB,MEROITIC CURSIVE NUMBER EIGHTY THOUSAND,𐧫
No,U+109EC,MEROITIC CURSIVE NUMBER NINETY THOUSAND,𐧬
No,U+109ED,MEROITIC CURSIVE NUMBER ONE HUNDRED THOUSAND,𐧭
No,U+109EE,MEROITIC CURSIVE NUMBER TWO HUNDRED THOUSAND,𐧮
No,U+109EF,MEROITIC CURSIVE NUMBER THREE HUNDRED THOUSAND,𐧯
No,U+109F0,MEROITIC CURSIVE NUMBER FOUR HUNDRED THOUSAND,𐧰
No,U+109F1,MEROITIC CURSIVE NUMBER FIVE HUNDRED THOUSAND,𐧱
No,U+109F2,MEROITIC CURSIVE NUMBER SIX HUNDRED THOUSAND,𐧲
No,U+109F3,MEROITIC CURSIVE NUMBER SEVEN HUNDRED THOUSAND,𐧳
No,U+109F4,MEROITIC CURSIVE NUMBER EIGHT HUNDRED THOUSAND,𐧴
No,U+109F5,MEROITIC CURSIVE NUMBER NINE HUNDRED THOUSAND,𐧵
No,U+109F6,MEROITIC CURSIVE FRACTION ONE TWELFTH,𐧶
No,U+109F7,MEROITIC CURSIVE FRACTION TWO TWELFTHS,𐧷
No,U+109F8,MEROITIC CURSIVE FRACTION THREE TWELFTHS,𐧸
No,U+109F9,MEROITIC CURSIVE FRACTION FOUR TWELFTHS,𐧹
No,U+109FA,MEROITIC CURSIVE FRACTION FIVE TWELFTHS,𐧺
No,U+109FB,MEROITIC CURSIVE FRACTION SIX TWELFTHS,𐧻
No,U+109FC,MEROITIC CURSIVE FRACTION SEVEN TWELFTHS,𐧼
No,U+109FD,MEROITIC CURSIVE FRACTION EIGHT TWELFTHS,𐧽
No,U+109FE,MEROITIC CURSIVE FRACTION NINE TWELFTHS,𐧾
No,U+109FF,MEROITIC CURSIVE FRACTION TEN TWELFTHS,𐧿
No,U+10A40,KHAROSHTHI DIGIT ONE,𐩀
No,U+10A41,KHAROSHTHI DIGIT TWO,𐩁
No,U+10A42,KHAROSHTHI DIGIT THREE,𐩂
No,U+10A43,KHAROSHTHI DIGIT FOUR,𐩃
No,U+10A44,KHAROSHTHI NUMBER TEN,𐩄
No,U+10A45,KHAROSHTHI NUMBER TWENTY,𐩅
No,U+10A46,KHAROSHTHI NUMBER ONE HUNDRED,𐩆
No,U+10A47,KHAROSHTHI NUMBER ONE THOUSAND,𐩇
No,U+10A48,KHAROSHTHI FRACTION ONE HALF,𐩈
No,U+10A7D,OLD SOUTH ARABIAN NUMBER ONE,𐩽
No,U+10A7E,OLD SOUTH ARABIAN NUMBER FIFTY,𐩾
No,U+10A9D,OLD NORTH ARABIAN NUMBER ONE,𐪝
No,U+10A9E,OLD NORTH ARABIAN NUMBER TEN,𐪞
No,U+10A9F,OLD NORTH ARABIAN NUMBER TWENTY,𐪟
No,U+10AEB,MANICHAEAN NUMBER ONE,𐫫
No,U+10AEC,MANICHAEAN NUMBER FIVE,𐫬
No,U+10AED,MANICHAEAN NUMBER TEN,𐫭
No,U+10AEE,MANICHAEAN NUMBER TWENTY,𐫮
No,U+10AEF,MANICHAEAN NUMBER ONE HUNDRED,𐫯
No,U+10B58,INSCRIPTIONAL PARTHIAN NUMBER ONE,𐭘
No,U+10B59,INSCRIPTIONAL PARTHIAN NUMBER TWO,𐭙
No,U+10B5A,INSCRIPTIONAL PARTHIAN NUMBER THREE,𐭚
No,U+10B5B,INSCRIPTIONAL PARTHIAN NUMBER FOUR,𐭛
No,U+10B5C,INSCRIPTIONAL PARTHIAN NUMBER TEN,𐭜
No,U+10B5D,INSCRIPTIONAL PARTHIAN NUMBER TWENTY,𐭝
No,U+10B5E,INSCRIPTIONAL PARTHIAN NUMBER ONE HUNDRED,𐭞
No,U+10B5F,INSCRIPTIONAL PARTHIAN NUMBER ONE THOUSAND,𐭟
No,U+10B78,INSCRIPTIONAL PAHLAVI NUMBER ONE,𐭸
No,U+10B79,INSCRIPTIONAL PAHLAVI NUMBER TWO,𐭹
No,U+10B7A,INSCRIPTIONAL PAHLAVI NUMBER THREE,𐭺
No,U+10B7B,INSCRIPTIONAL PAHLAVI NUMBER FOUR,𐭻
No,U+10B7C,INSCRIPTIONAL PAHLAVI NUMBER TEN,𐭼
No,U+10B7D,INSCRIPTIONAL PAHLAVI NUMBER TWENTY,𐭽
No,U+10B7E,INSCRIPTIONAL PAHLAVI NUMBER ONE HUNDRED,𐭾
No,U+10B7F,INSCRIPTIONAL PAHLAVI NUMBER ONE THOUSAND,𐭿
No,U+10BA9,PSALTER PAHLAVI NUMBER ONE,𐮩
No,U+10BAA,PSALTER PAHLAVI NUMBER TWO,𐮪
No,U+10BAB,PSALTER PAHLAVI NUMBER THREE,𐮫
No,U+10BAC,PSALTER PAHLAVI NUMBER FOUR,𐮬
No,U+10BAD,PSALTER PAHLAVI NUMBER TEN,𐮭
No,U+10BAE,PSALTER PAHLAVI NUMBER TWENTY,𐮮
No,U+10BAF,PSALTER PAHLAVI NUMBER ONE HUNDRED,𐮯
No,U+10CFA,OLD HUNGARIAN NUMBER ONE,𐳺
No,U+10CFB,OLD HUNGARIAN NUMBER FIVE,𐳻
No,U+10CFC,OLD HUNGARIAN NUMBER TEN,𐳼
No,U+10CFD,OLD HUNGARIAN NUMBER FIFTY,𐳽
No,U+10CFE,OLD HUNGARIAN NUMBER ONE HUNDRED,𐳾
No,U+10CFF,OLD HUNGARIAN NUMBER ONE THOUSAND,𐳿
No,U+10E60,RUMI DIGIT ONE,𐹠
No,U+10E61,RUMI DIGIT TWO,𐹡
No,U+10E62,RUMI DIGIT THREE,𐹢
No,U+10E63,RUMI DIGIT FOUR,𐹣
No,U+10E64,RUMI DIGIT FIVE,𐹤
No,U+10E65,RUMI DIGIT SIX,𐹥
No,U+10E66,RUMI DIGIT SEVEN,𐹦
No,U+10E67,RUMI DIGIT EIGHT,𐹧
No,U+10E68,RUMI DIGIT NINE,𐹨
No,U+10E69,RUMI NUMBER TEN,𐹩
No,U+10E6A,RUMI NUMBER TWENTY,𐹪
No,U+10E6B,RUMI NUMBER THIRTY,𐹫
No,U+10E6C,RUMI NUMBER FORTY,𐹬
No,U+10E6D,RUMI NUMBER FIFTY,𐹭
No,U+10E6E,RUMI NUMBER SIXTY,𐹮
No,U+10E6F,RUMI NUMBER SEVENTY,𐹯
No,U+10E70,RUMI NUMBER EIGHTY,𐹰
No,U+10E71,RUMI NUMBER NINETY,𐹱
No,U+10E72,RUMI NUMBER ONE HUNDRED,𐹲
No,U+10E73,RUMI NUMBER TWO HUNDRED,𐹳
No,U+10E74,RUMI NUMBER THREE HUNDRED,𐹴
